YEAR,STATEFIP,RPP
2019,56,92.7
2018,56,94.5
2017,56,95.9
2016,56,96.4
2015,56,96.8
2014,56,96
2013,56,95.8
2012,56,96.7
2011,56,95.9
2010,56,96.1
2009,56,96.1
2008,56,96.5006198
2007,56,96.35675706
2006,56,96.16704234
2005,56,96.30323325
2004,56,96.16507118
2003,56,96.0315174
2002,56,96.21969045
2001,56,96.13042437
2000,56,96.09091392
1999,56,96.04727063
1998,56,96.00119543
1997,56,95.9540214
1996,56,95.90680993
1995,56,95.86042177
1994,56,95.81556951
1993,56,95.77285628
1992,56,95.73280442
1991,56,95.69587656
1990,56,95.66412937
1989,56,95.63802881
1988,56,95.61572337
1987,56,95.59565599
1986,56,95.57648708
1985,56,95.55703766
1984,56,95.53624739
1983,56,95.51314349
1982,56,95.48681789
1981,56,95.45641032
1980,56,95.40358982
1979,56,95.31903461
1978,56,95.21511067
1977,56,95.10209101
1976,56,94.98870293
1975,56,94.88253217
1974,56,94.79032142
1973,56,94.71819075
1972,56,94.6718004
1971,56,94.65647101
2019,55,91.9
2018,55,92.4
2017,55,92.6
2016,55,93
2015,55,93.3
2014,55,93.2
2013,55,93.5
2012,55,93.3
2011,55,92.8
2010,55,92.9
2009,55,93
2008,55,93.06531223
2007,55,93.05367294
2006,55,92.93006549
2005,55,92.90906122
2004,55,92.95256481
2003,55,92.84625412
2002,55,92.86610055
2001,55,92.51739082
2000,55,92.47770101
1999,55,92.43244562
1998,55,92.38327791
1997,55,92.33142938
1996,55,92.27782014
1995,55,92.22314026
1994,55,92.16790998
1993,55,92.11252406
1992,55,92.05728463
1991,55,92.00242539
1990,55,91.94738823
1989,55,91.89160421
1988,55,91.83526323
1987,55,91.77850236
1986,55,91.72141964
1985,55,91.66408429
1984,55,91.60654425
1983,55,91.54883175
1982,55,91.49096739
1981,55,91.43296321
1980,55,91.37667515
1979,55,91.32370415
1978,55,91.27361653
1977,55,91.22608671
1976,55,91.18086888
1975,55,91.13777621
1974,55,91.09666539
1973,55,91.05742525
1972,55,91.01996837
1971,55,90.98422487
2019,54,87.8
2018,54,87.2
2017,54,87.8
2016,54,88.7
2015,54,88.2
2014,54,88.6
2013,54,88.6
2012,54,88.5
2011,54,88.4
2010,54,87.5
2009,54,87
2008,54,87.65715357
2007,54,87.72362362
2006,54,87.54087839
2005,54,87.45397965
2004,54,87.36879102
2003,54,87.32465577
2002,54,87.35588287
2001,54,87.4293986
2000,54,87.39600391
1999,54,87.34921826
1998,54,87.29368056
1997,54,87.23318253
1996,54,87.17089022
1995,54,87.10950761
1994,54,87.0513974
1993,54,86.99867028
1992,54,86.95325082
1991,54,86.9169261
1990,54,86.88525838
1989,54,86.85254891
1988,54,86.81901915
1987,54,86.78480657
1986,54,86.74998664
1985,54,86.71458899
1984,54,86.67860947
1983,54,86.64201892
1982,54,86.60476972
1981,54,86.56680065
1980,54,86.52240945
1979,54,86.46844197
1978,54,86.40858474
1977,54,86.34589598
1976,54,86.28296991
1975,54,86.22205805
1974,54,86.16515882
1973,54,86.11408374
1972,54,86.07050631
1971,54,86.03599806
2019,53,107.8
2018,53,106.8
2017,53,106.1
2016,53,105.2
2015,53,104.9
2014,53,104.2
2013,53,103.5
2012,53,102.9
2011,53,103
2010,53,103.7
2009,53,103.2
2008,53,103.028899
2007,53,102.8669632
2006,53,102.7196077
2005,53,102.7830228
2004,53,102.9339157
2003,53,102.8776302
2002,53,102.7805127
2001,53,102.5684059
2000,53,102.4434511
1999,53,102.3272327
1998,53,102.218399
1997,53,102.1160085
1996,53,102.0194229
1995,53,101.9282278
1994,53,101.842174
1993,53,101.7611344
1992,53,101.6850722
1991,53,101.614017
1990,53,101.5463579
1989,53,101.4799873
1988,53,101.4143973
1987,53,101.3491209
1986,53,101.2837211
1985,53,101.2177835
1984,53,101.1509099
1983,53,101.0827146
1982,53,101.0128205
1981,53,100.9408575
1980,53,100.8711661
1979,53,100.8079274
1978,53,100.7503346
1977,53,100.6977882
1976,53,100.6498421
1975,53,100.6061629
1974,53,100.566501
1973,53,100.5306686
1972,53,100.4985233
1971,53,100.4699563
2019,51,102
2018,51,102
2017,51,102.2
2016,51,102.6
2015,51,102.7
2014,51,102.8
2013,51,103
2012,51,103
2011,51,103.1
2010,51,103.5
2009,51,102.8
2008,51,102.4772134
2007,51,102.3053207
2006,51,102.1363502
2005,51,102.0570767
2004,51,102.1113098
2003,51,101.8294406
2002,51,101.9268576
2001,51,101.754807
2000,51,101.703795
1999,51,101.6456656
1998,51,101.5820827
1997,51,101.5142239
1996,51,101.4429084
1995,51,101.3686903
1994,51,101.2919279
1993,51,101.2128351
1992,51,101.131519
1991,51,101.048008
1990,51,100.9630179
1989,51,100.877454
1988,51,100.7914949
1987,51,100.705287
1986,51,100.6189527
1985,51,100.5325966
1984,51,100.4463105
1983,51,100.3601764
1982,51,100.2742695
1981,51,100.1886595
1980,51,100.1085265
1979,51,100.0383175
1978,51,99.97684827
1977,51,99.92324536
1976,51,99.87686436
1975,51,99.83723018
1974,51,99.80399279
1973,51,99.77689446
1972,51,99.75574568
1971,51,99.74040729
2019,50,103
2018,50,103.2
2017,50,102.6
2016,50,102.7
2015,50,102.5
2014,50,100.9
2013,50,100.8
2012,50,99.9
2011,50,99.5
2010,50,100.6
2009,50,100.4
2008,50,100.2857216
2007,50,99.97796166
2006,50,99.80527594
2005,50,99.9887253
2004,50,99.62937473
2003,50,99.64997654
2002,50,99.51489387
2001,50,99.30613461
2000,50,99.24278949
1999,50,99.2189402
1998,50,99.2200581
1997,50,99.23406415
1996,50,99.2506884
1995,50,99.26099696
1994,50,99.25704267
1993,50,99.23160707
1992,50,99.17800989
1991,50,99.0899683
1990,50,98.98229928
1989,50,98.87503568
1988,50,98.76842537
1987,50,98.66282547
1986,50,98.55867377
1985,50,98.45646764
1984,50,98.35674847
1983,50,98.26009014
1982,50,98.16709053
1981,50,98.07836523
1980,50,97.99952928
1979,50,97.93457323
1978,50,97.88166536
1977,50,97.83943119
1976,50,97.80683391
1975,50,97.7830861
1974,50,97.76758451
1973,50,97.75986192
1972,50,97.75955155
1971,50,97.76636081
2019,49,96.6
2018,49,95.9
2017,49,96
2016,49,96.4
2015,49,96.8
2014,49,97.7
2013,49,97.1
2012,49,97.2
2011,49,96.9
2010,49,97.8
2009,49,96.8
2008,49,96.62273562
2007,49,96.49034784
2006,49,96.36105853
2005,49,96.31363839
2004,49,96.25760573
2003,49,96.41405989
2002,49,96.25895169
2001,49,96.41393747
2000,49,96.30881727
1999,49,96.17959418
1998,49,96.036904
1997,49,95.88972647
1996,49,95.74581824
1995,49,95.6120327
1994,49,95.49455618
1993,49,95.39908231
1992,49,95.33094092
1991,49,95.29519311
1990,49,95.27293796
1989,49,95.24249343
1988,49,95.2059887
1987,49,95.1649902
1986,49,95.1206488
1985,49,95.07380843
1984,49,95.02508638
1983,49,94.97493252
1982,49,94.9236731
1981,49,94.87154305
1980,49,94.8181398
1979,49,94.7633017
1978,49,94.7075353
1977,49,94.65125169
1976,49,94.59479141
1975,49,94.53844292
1974,49,94.48245621
1973,49,94.42705288
1972,49,94.37243354
1971,49,94.31878329
2019,48,96.8
2018,48,96.8
2017,48,96.6
2016,48,96.7
2015,48,96.5
2014,48,96.3
2013,48,96.2
2012,48,96.2
2011,48,96.3
2010,48,96.4
2009,48,96.5
2008,48,96.22867033
2007,48,96.11200476
2006,48,95.95078052
2005,48,95.93338104
2004,48,95.94456277
2003,48,95.98210538
2002,48,95.96478823
2001,48,95.78233148
2000,48,95.66283342
1999,48,95.54778306
1998,48,95.43797785
1997,48,95.33429089
1996,48,95.23765112
1995,48,95.14902874
1994,48,95.06942444
1993,48,94.99986138
1992,48,94.94137936
1991,48,94.89503045
1990,48,94.85354757
1989,48,94.80910401
1988,48,94.7623931
1987,48,94.7138854
1986,48,94.66388693
1985,48,94.6125822
1984,48,94.56006598
1983,48,94.50636677
1982,48,94.45146412
1981,48,94.39530143
1980,48,94.3366228
1979,48,94.27501373
1978,48,94.21159273
1977,48,94.14728482
1976,48,94.08287212
1975,48,94.01903121
1974,48,93.95636072
1973,48,93.89540174
1972,48,93.83665284
1971,48,93.78058119
2019,47,89.9
2018,47,89.7
2017,47,89.6
2016,47,89.9
2015,47,89.8
2014,47,90.7
2013,47,90.8
2012,47,90.3
2011,47,90.2
2010,47,90.5
2009,47,90.5
2008,47,90.12081356
2007,47,90.05052585
2006,47,89.91394019
2005,47,90.04228964
2004,47,89.97468684
2003,47,89.91936293
2002,47,89.98211734
2001,47,89.86930137
2000,47,89.7711419
1999,47,89.67547483
1998,47,89.58271972
1997,47,89.49337971
1996,47,89.40801967
1995,47,89.32725008
1994,47,89.25171508
1993,47,89.1820837
1992,47,89.11904331
1991,47,89.06329485
1990,47,89.01331013
1989,47,88.9662295
1988,47,88.92104846
1987,47,88.87689593
1986,47,88.83299938
1985,47,88.78865901
1984,47,88.7432288
1983,47,88.6961024
1982,47,88.64670276
1981,47,88.59447449
1980,47,88.54131267
1979,47,88.4894553
1978,47,88.4387214
1977,47,88.38897605
1976,47,88.34011836
1975,47,88.29207258
1974,47,88.24478151
1973,47,88.19820166
1972,47,88.15229967
1971,47,88.10704964
2019,46,87.9
2018,46,88.5
2017,46,88.3
2016,46,88
2015,46,88
2014,46,88
2013,46,88.9
2012,46,87.3
2011,46,86.9
2010,46,85.8
2009,46,86.9
2008,46,87.1461097
2007,46,87.21628757
2006,46,87.04131027
2005,46,87.33575433
2004,46,87.35634507
2003,46,87.33176143
2002,46,87.26856242
2001,46,87.0124303
2000,46,86.90046288
1999,46,86.79944465
1998,46,86.70832612
1997,46,86.62651237
1996,46,86.55374423
1995,46,86.49001044
1994,46,86.43548288
1993,46,86.39046867
1992,46,86.35537478
1991,46,86.33068196
1990,46,86.30932467
1989,46,86.28425211
1988,46,86.25639655
1987,46,86.22642679
1986,46,86.19481703
1985,46,86.16189774
1984,46,86.12789325
1983,46,86.09294953
1982,46,86.05715463
1981,46,86.02055385
1980,46,85.98169519
1979,46,85.93988805
1978,46,85.89625094
1977,46,85.85170801
1976,46,85.80703985
1975,46,85.76292103
1974,46,85.71994785
1973,46,85.67865876
1972,46,85.63954951
1971,46,85.60308433
2019,45,91.1
2018,45,90.7
2017,45,90.7
2016,45,90.3
2015,45,90
2014,45,90.5
2013,45,90.8
2012,45,90.8
2011,45,90.4
2010,45,91.5
2009,45,91.1
2008,45,90.40859365
2007,45,90.46259119
2006,45,90.33805512
2005,45,90.49835047
2004,45,90.38849597
2003,45,90.32614434
2002,45,90.30412774
2001,45,90.23757164
2000,45,90.14687702
1999,45,90.052213
1998,45,89.95571964
1997,45,89.85927145
1996,45,89.7645468
1995,45,89.67307923
1994,45,89.5862953
1993,45,89.50554259
1992,45,89.43211031
1991,45,89.3672446
1990,45,89.30817366
1989,45,89.25068343
1988,45,89.19419282
1987,45,89.13818352
1986,45,89.08218365
1985,45,89.02575557
1984,45,88.96848698
1983,45,88.90998423
1982,45,88.8498675
1981,45,88.78776715
1980,45,88.72672885
1979,45,88.66976018
1978,45,88.61628653
1977,45,88.56587315
1976,45,88.51818856
1975,45,88.47297754
1974,45,88.4300412
1973,45,88.38922228
1972,45,88.35039419
1971,45,88.31345307
2019,44,99.3
2018,44,99.2
2017,44,100.6
2016,44,99.9
2015,44,99.8
2014,44,98.8
2013,44,98.8
2012,44,99.4
2011,44,99.1
2010,44,100
2009,44,100.2
2008,44,99.82828571
2007,44,99.80945089
2006,44,99.2598013
2005,44,99.26742787
2004,44,99.05144186
2003,44,98.69074552
2002,44,98.61996473
2001,44,98.69796199
2000,44,98.73073439
1999,44,98.74429704
1998,44,98.74275884
1997,44,98.72904278
1996,44,98.70519604
1995,44,98.67261898
1994,44,98.63223427
1993,44,98.58461179
1992,44,98.53006088
1991,44,98.46869847
1990,44,98.38736175
1989,44,98.27873548
1988,44,98.15139601
1987,44,98.01240759
1986,44,97.86771774
1985,44,97.72244929
1984,44,97.58111594
1983,44,97.4477816
1982,44,97.32617795
1981,44,97.21979134
1980,44,97.13167999
1979,44,97.06101154
1978,44,97.00572144
1977,44,96.96426513
1976,44,96.93548205
1975,44,96.91849523
1974,44,96.91263716
1973,44,96.917395
1972,44,96.93237016
1971,44,96.9572484
2019,42,97.5
2018,42,97.6
2017,42,98.1
2016,42,98.2
2015,42,98.1
2014,42,98.6
2013,42,98.4
2012,42,98.4
2011,42,98.5
2010,42,98.2
2009,42,98.2
2008,42,98.07989478
2007,42,98.02336473
2006,42,97.92081372
2005,42,98.05755517
2004,42,97.96484303
2003,42,97.83557061
2002,42,97.87299673
2001,42,97.65664137
2000,42,97.61562775
1999,42,97.57128823
1998,42,97.52419651
1997,42,97.47469907
1996,42,97.42297463
1995,42,97.36907799
1994,42,97.31297244
1993,42,97.25455369
1992,42,97.19366753
1991,42,97.13012289
1990,42,97.06519519
1989,42,97.0003662
1988,42,96.93562191
1987,42,96.87095791
1986,42,96.80637691
1985,42,96.74188688
1984,42,96.67749963
1983,42,96.61322987
1982,42,96.5490944
1981,42,96.48511158
1980,42,96.42335165
1979,42,96.36556009
1978,42,96.311214
1977,42,96.25992124
1976,42,96.21138628
1975,42,96.16538491
1974,42,96.1217456
1973,42,96.08033572
1972,42,96.04105138
1971,42,96.00380992
2019,41,101.1
2018,41,100.5
2017,41,100.5
2016,41,98.5
2015,41,98.8
2014,41,98.9
2013,41,98.7
2012,41,98.5
2011,41,98.5
2010,41,98.9
2009,41,98.3
2008,41,98.13140159
2007,41,97.9855686
2006,41,97.85430775
2005,41,98.0293086
2004,41,97.88549444
2003,41,98.0538508
2002,41,97.86000744
2001,41,97.68533159
2000,41,97.53380647
1999,41,97.40871133
1998,41,97.30412329
1997,41,97.21549983
1996,41,97.13931789
1995,41,97.07280727
1994,41,97.01375383
1993,41,96.96035405
1992,41,96.91110769
1991,41,96.86473847
1990,41,96.81762011
1989,41,96.76740206
1988,41,96.71488671
1987,41,96.66066226
1986,41,96.60515877
1985,41,96.54868951
1984,41,96.49148146
1983,41,96.43369792
1982,41,96.37545512
1981,41,96.31683455
1980,41,96.25803225
1979,41,96.19922843
1978,41,96.14044355
1977,41,96.08169257
1976,41,96.0229864
1975,41,95.96433296
1974,41,95.90573795
1973,41,95.84720543
1972,41,95.78873825
1971,41,95.7303384
2019,40,88.4
2018,40,88.6
2017,40,88.7
2016,40,89.8
2015,40,89.5
2014,40,90
2013,40,89.9
2012,40,89.6
2011,40,89.6
2010,40,89.5
2009,40,88.9
2008,40,89.30559183
2007,40,89.2515357
2006,40,89.11762681
2005,40,89.26094083
2004,40,89.20303718
2003,40,89.17687272
2002,40,89.32159638
2001,40,89.01878166
2000,40,88.94465162
1999,40,88.87247261
1998,40,88.80272098
1997,40,88.73586705
1996,40,88.67237661
1995,40,88.61271217
1994,40,88.55733375
1993,40,88.5066996
1992,40,88.46126662
1991,40,88.42149072
1990,40,88.38358015
1989,40,88.34363432
1988,40,88.30216136
1987,40,88.25952471
1986,40,88.21598091
1985,40,88.17170761
1984,40,88.12682416
1983,40,88.08140686
1982,40,88.03550022
1981,40,87.98912529
1980,40,87.93959004
1979,40,87.88541467
1978,40,87.82838793
1977,40,87.76999251
1976,40,87.71148506
1975,40,87.65395525
1974,40,87.59836948
1973,40,87.54560308
1972,40,87.49646416
1971,40,87.45171113
2019,39,88.4
2018,39,88.9
2017,39,89.1
2016,39,89.2
2015,39,89.4
2014,39,89.5
2013,39,89.4
2012,39,89.7
2011,39,89.8
2010,39,89.3
2009,39,90
2008,39,89.7259175
2007,39,89.63095911
2006,39,89.55573438
2005,39,89.52901699
2004,39,89.51259468
2003,39,89.41037968
2002,39,89.44120897
2001,39,89.12553522
2000,39,89.09653557
1999,39,89.06348334
1998,39,89.02700313
1997,39,88.98744017
1996,39,88.94493338
1995,39,88.89946933
1994,39,88.85092202
1993,39,88.79908239
1992,39,88.74367997
1991,39,88.68439898
1990,39,88.62318141
1989,39,88.56226189
1988,39,88.50157401
1987,39,88.44107425
1986,39,88.38073603
1985,39,88.32054523
1984,39,88.26049699
1983,39,88.20059324
1982,39,88.14084097
1981,39,88.08125086
1980,39,88.02389101
1979,39,87.97052431
1978,39,87.92064875
1977,39,87.87389095
1976,39,87.82997255
1975,39,87.78868532
1974,39,87.74987288
1973,39,87.71341709
1972,39,87.67922809
1971,39,87.64723686
2019,38,90.6
2018,38,90.4
2017,38,91.4
2016,38,92
2015,38,91.6
2014,38,91.7
2013,38,91
2012,38,89.7
2011,38,89.2
2010,38,89
2009,38,88.5
2008,38,89.69958655
2007,38,89.4469419
2006,38,89.42419362
2005,38,89.70995816
2004,38,89.58915337
2003,38,89.59829554
2002,38,89.67937522
2001,38,89.66492672
2000,38,89.58919025
1999,38,89.50050156
1998,38,89.40483349
1997,38,89.30728024
1996,38,89.21228711
1995,38,89.12382018
1994,38,89.04549161
1993,38,88.98065218
1992,38,88.93245963
1991,38,88.90392914
1990,38,88.88621082
1989,38,88.86790079
1988,38,88.84894022
1987,38,88.82917698
1986,38,88.80838997
1985,38,88.78630722
1984,38,88.76261914
1983,38,88.73698841
1982,38,88.70905716
1981,38,88.6784524
1980,38,88.6397544
1979,38,88.59060448
1978,38,88.53505059
1977,38,88.47645228
1976,38,88.41766062
1975,38,88.36115121
1974,38,88.30912232
1973,38,88.26356743
1972,38,88.22632875
1971,38,88.19913681
2019,37,91.8
2018,37,91.6
2017,37,91.3
2016,37,91.2
2015,37,91.4
2014,37,91.8
2013,37,91.7
2012,37,91.5
2011,37,91.3
2010,37,92.1
2009,37,92
2008,37,91.53805229
2007,37,91.43389725
2006,37,91.34977939
2005,37,91.42580625
2004,37,91.38645702
2003,37,91.29704107
2002,37,91.39513057
2001,37,91.19429209
2000,37,91.07851375
1999,37,90.96932121
1998,37,90.86590738
1997,37,90.76780793
1996,37,90.67481165
1995,37,90.58689426
1994,37,90.50416956
1993,37,90.42685329
1992,37,90.3552365
1991,37,90.28966585
1990,37,90.22835492
1989,37,90.1687102
1988,37,90.11012799
1987,37,90.05207259
1986,37,89.99405853
1985,37,89.93563741
1984,37,89.87638823
1983,37,89.81591022
1982,37,89.75381753
1981,37,89.68973538
1980,37,89.62795371
1979,37,89.57257832
1978,37,89.52277055
1977,37,89.47790292
1976,37,89.43750385
1975,37,89.40121697
1974,37,89.36877094
1973,37,89.33995723
1972,37,89.31461371
1971,37,89.29261251
2019,36,116.4
2018,36,116
2017,36,116.4
2016,36,115.8
2015,36,115.7
2014,36,115.2
2013,36,115.3
2012,36,115.2
2011,36,115.2
2010,36,115.3
2009,36,115.1
2008,36,114.8387733
2007,36,114.7193335
2006,36,114.5508075
2005,36,114.5227625
2004,36,114.4014581
2003,36,114.2007733
2002,36,114.2492816
2001,36,114.1154387
2000,36,114.0544919
1999,36,113.9898982
1998,36,113.9222543
1997,36,113.8519058
1996,36,113.7790122
1995,36,113.7035962
1994,36,113.625579
1993,36,113.5448072
1992,36,113.4610719
1991,36,113.3741237
1990,36,113.2844938
1989,36,113.1933187
1988,36,113.101101
1987,36,113.0082618
1986,36,112.9151614
1985,36,112.8221158
1984,36,112.7294078
1983,36,112.6372961
1982,36,112.5460211
1981,36,112.4558102
1980,36,112.3729512
1979,36,112.3026768
1978,36,112.2434668
1977,36,112.1941963
1976,36,112.1540322
1975,36,112.122357
1974,36,112.0987125
1973,36,112.0827581
1972,36,112.0742399
1971,36,112.0729683
2019,35,91.1
2018,35,92.4
2017,35,92.4
2016,35,93.8
2015,35,94.7
2014,35,95.3
2013,35,95
2012,35,95.3
2011,35,94.6
2010,35,94.4
2009,35,94.4
2008,35,94.82502245
2007,35,94.69237429
2006,35,94.56289269
2005,35,94.27658793
2004,35,94.24339979
2003,35,94.29232429
2002,35,94.39062384
2001,35,94.41149306
2000,35,94.37912563
1999,35,94.3403722
1998,35,94.29660658
1997,35,94.24884986
1996,35,94.19786264
1995,35,94.14421313
1994,35,94.08832745
1993,35,94.03052682
1992,35,93.97105493
1991,35,93.91009826
1990,35,93.84799493
1989,35,93.78518072
1988,35,93.72191297
1987,35,93.65841869
1986,35,93.59490251
1985,35,93.53155257
1984,35,93.46854476
1983,35,93.40604599
1982,35,93.34421649
1981,35,93.28321158
1980,35,93.22479923
1979,35,93.17031878
1978,35,93.11925648
1977,35,93.07122697
1976,35,93.02593974
1975,35,92.98317429
1974,35,92.94276186
1973,35,92.90457188
1972,35,92.86850198
1971,35,92.83447064
2019,34,115.2
2018,34,113.6
2017,34,114.1
2016,34,113.4
2015,34,113.8
2014,34,113.4
2013,34,114.4
2012,34,114.6
2011,34,114.1
2010,34,113.3
2009,34,112.9
2008,34,112.9970921
2007,34,112.6960685
2006,34,112.5803873
2005,34,112.359981
2004,34,112.2793597
2003,34,112.0482074
2002,34,112.0689617
2001,34,112.0287402
2000,34,111.9825365
1999,34,111.9313122
1998,34,111.8759945
1997,34,111.8171596
1996,34,111.7551242
1995,34,111.6900135
1994,34,111.6218115
1993,34,111.5503976
1992,34,111.4755741
1991,34,111.3970862
1990,34,111.2975097
1989,34,111.1662631
1988,34,111.0132331
1987,34,110.8465345
1986,34,110.672974
1985,34,110.4983919
1984,34,110.3279149
1983,34,110.1661428
1982,34,110.017286
1981,34,109.8852677
1980,34,109.7759318
1979,34,109.6907639
1978,34,109.627342
1977,34,109.5839136
1976,34,109.5592205
1975,34,109.5523698
1974,34,109.5627381
1973,34,109.5899012
1972,34,109.633582
1971,34,109.6936119
2019,33,106
2018,33,106.5
2017,33,106.8
2016,33,105.7
2015,33,105.7
2014,33,105.4
2013,33,105.6
2012,33,105.3
2011,33,106.5
2010,33,106.4
2009,33,107.2
2008,33,106.2074344
2007,33,106.0441736
2006,33,106.0512455
2005,33,105.9663816
2004,33,105.7235339
2003,33,105.5021614
2002,33,105.4558103
2001,33,105.1618247
2000,33,105.1155629
1999,33,105.1074688
1998,33,105.1220156
1997,33,105.1461485
1996,33,105.1686377
1995,33,105.1796017
1994,33,105.1701548
1993,33,105.1321462
1992,33,105.0579684
1991,33,104.9404147
1990,33,104.7976208
1989,33,104.6541305
1988,33,104.510704
1987,33,104.3681824
1986,33,104.2274665
1985,33,104.089501
1984,33,103.9552635
1983,33,103.8257555
1982,33,103.7019962
1981,33,103.5850181
1980,33,103.4825466
1979,33,103.3998948
1978,33,103.3344834
1977,33,103.2843791
1976,33,103.2481261
1975,33,103.2246214
1974,33,103.213022
1973,33,103.2126774
1972,33,103.223079
1971,33,103.2438231
2019,32,97.5
2018,32,96.5
2017,32,96
2016,32,97.3
2015,32,97.5
2014,32,98.7
2013,32,98.7
2012,32,99.8
2011,32,99.9
2010,32,100.7
2009,32,100.8
2008,32,99.75443877
2007,32,99.29310135
2006,32,98.88935669
2005,32,98.46846011
2004,32,98.4448166
2003,32,98.5827741
2002,32,98.46183287
2001,32,98.23168509
2000,32,98.19521364
1999,32,98.14972295
1998,32,98.09737462
1997,32,98.03970209
1996,32,97.97777497
1995,32,97.91232026
1994,32,97.84381193
1993,32,97.77253715
1992,32,97.69864504
1991,32,97.62218283
1990,32,97.54423239
1989,32,97.46600566
1988,32,97.38757955
1987,32,97.30901316
1986,32,97.23035245
1985,32,97.15163365
1984,32,97.07288582
1983,32,96.99413273
1982,32,96.91539424
1981,32,96.8366873
1980,32,96.75975376
1979,32,96.68609409
1978,32,96.6153095
1977,32,96.54710457
1976,32,96.48126021
1975,32,96.41761373
1974,32,96.35604405
1973,32,96.29646087
1972,32,96.23879658
1971,32,96.18300034
2019,31,89.5
2018,31,89.8
2017,31,90.1
2016,31,90.2
2015,31,90.5
2014,31,90.7
2013,31,90.6
2012,31,90.3
2011,31,90.3
2010,31,89.6
2009,31,89.7
2008,31,90.08885705
2007,31,90.00322782
2006,31,89.83939587
2005,31,89.84604597
2004,31,89.84045141
2003,31,89.90539473
2002,31,90.01702176
2001,31,89.94074606
2000,31,89.82516929
1999,31,89.70637234
1998,31,89.58789753
1997,31,89.47295731
1996,31,89.36452055
1995,31,89.26537619
1994,31,89.17818033
1993,31,89.10549091
1992,31,89.04979343
1991,31,89.01351985
1990,31,88.98739483
1989,31,88.96007643
1988,31,88.93166982
1987,31,88.90214648
1986,31,88.87137915
1985,31,88.83916765
1984,31,88.80525794
1983,31,88.76935624
1982,31,88.73113934
1981,31,88.6902624
1980,31,88.64455804
1979,31,88.5935592
1978,31,88.53931702
1977,31,88.48353286
1976,31,88.42764976
1975,31,88.37291996
1974,31,88.32045482
1973,31,88.27126163
1972,31,88.22627084
1971,31,88.18635615
2019,30,93.3
2018,30,93.9
2017,30,93.4
2016,30,95.1
2015,30,94.7
2014,30,94.6
2013,30,93.5
2012,30,93.8
2011,30,93.9
2010,30,94.5
2009,30,95.3
2008,30,94.48140421
2007,30,94.49585284
2006,30,94.49601769
2005,30,94.32647187
2004,30,94.26523743
2003,30,94.28864267
2002,30,94.31449014
2001,30,94.24874538
2000,30,94.17544809
1999,30,94.09958102
1998,30,94.02293296
1997,30,93.94705591
1996,30,93.87332699
1995,30,93.80299415
1994,30,93.73720997
1993,30,93.67705659
1992,30,93.62356413
1991,30,93.57772426
1990,30,93.53879322
1989,30,93.50420477
1988,30,93.47249813
1987,30,93.4424249
1986,30,93.41289353
1985,30,93.38292833
1984,30,93.35163914
1983,30,93.31819899
1982,30,93.28182759
1981,30,93.24177908
1980,30,93.1974971
1979,30,93.14990501
1978,30,93.10030952
1977,30,93.04979961
1976,30,92.99930345
1975,30,92.94963046
1974,30,92.90150232
1973,30,92.85557597
1972,30,92.81246049
1971,30,92.77272963
2019,29,88.8
2018,29,89.5
2017,29,89.5
2016,29,89.6
2015,29,89.8
2014,29,89.9
2013,29,89.3
2012,29,89.1
2011,29,88.3
2010,29,87.9
2009,29,87.8
2008,29,88.54559521
2007,29,88.46189774
2006,29,88.45865419
2005,29,88.53329188
2004,29,88.48203017
2003,29,88.46287212
2002,29,88.50743718
